ant-1.6.5-sources.jar;false
antlr-2.7.2-sources.jar;false
antlr-2.7.7-sources.jar;false
aopalliance-1.0-sources.jar;true
asm-3.1-sources.jar;true
asm-3.3.1-sources.jar;true
backport-util-concurrent-3.1-sources.jar;false
batik-awt-util-1.6-1-sources.jar;false
batik-bridge-1.6-1-sources.jar;false
batik-css-1.6-1-sources.jar;true
batik-dom-1.6-1-sources.jar;false
batik-ext-1.6-1-sources.jar;true
batik-extension-1.6-1-sources.jar;false
batik-gui-util-1.6-1-sources.jar;false
batik-gvt-1.6-1-sources.jar;false
batik-parser-1.6-1-sources.jar;false
batik-script-1.6-1-sources.jar;false
batik-svg-dom-1.6-1-sources.jar;false
batik-transcoder-1.6-1-sources.jar;false
batik-util-1.6-1-sources.jar;true
batik-xml-1.6-1-sources.jar;true
bndlib-0.0.357-sources.jar;false
bsf-2.4.0-sources.jar;false
cglib-2.2-sources.jar;true
cglib-nodep-2.1_3-sources.jar;false
logback-classic-1.1.2-sources.jar;false
logback-core-1.1.2-sources.jar;false
cheshire-5.3.1-sources.jar;true
classworlds-1.1-sources.jar;true
classworlds-1.1-alpha-2-sources.jar;true
clj-http-0.9.1-sources.jar;true
clj-tuple-0.1.2-sources.jar;true
neocons-3.0.0-sources.jar;true
support-0.20.0-sources.jar;true
urly-2.0.0-alpha5-sources.jar;true
xmpcore-5.1.2-sources.jar;true
jodconverter-2.1.0-alfresco-patched-sources.jar;false
lesscss-engine-1.5.0-sources.jar;true
jutf7-1.0.0-sources.jar;true
JSlideShare-0.6-sources.jar;false
jcommander-1.27-sources.jar;false
hppc-0.5.2-sources.jar;true
langdetect-1.1-20120112-sources.jar;true
metadata-extractor-2.6.2-sources.jar;true
jackson-annotations-2.2.3-sources.jar;true
jackson-annotations-2.3.2-sources.jar;false
jackson-core-2.2.3-sources.jar;false
jackson-core-2.3.1-sources.jar;false
jackson-core-2.3.2-sources.jar;false
jackson-databind-2.2.3-sources.jar;false
jackson-databind-2.3.2-sources.jar;false
jackson-dataformat-smile-2.3.1-sources.jar;false
jackson-module-jaxb-annotations-2.3.2-sources.jar;false
java-uuid-generator-3.1.3-sources.jar;false
jsr305-1.3.9-sources.jar;true
replacer-1.5.3-sources.jar;false
gdata-client-1.0-1.47.1-sources.jar;false
gdata-client-meta-1.0-1.47.1-sources.jar;true
gdata-core-1.0-1.47.1-sources.jar;false
gdata-docs-3.0-1.47.1-sources.jar;false
gdata-docs-meta-3.0-1.47.1-sources.jar;true
gdata-media-1.0-1.47.1-sources.jar;false
gdata-youtube-2.0-1.47.1-sources.jar;false
guava-11.0.2-sources.jar;false
guava-14.0.1-sources.jar;false
protobuf-java-2.5.0-sources.jar;false
concurrentlinkedhashmap-lru-1.2-sources.jar;true
javacpp-0.1-sources.jar;false
javacv-0.1-linux-x86-sources.jar;false
javacv-0.1-linux-x86_64-sources.jar;false
javacv-0.1-macosx-x86_64-sources.jar;false
javacv-0.1-sources.jar;false
javacv-0.1-windows-x86-sources.jar;false
javacv-0.1-windows-x86_64-sources.jar;false
json-simple-1.1.1-sources.jar;false
juniversalchardet-1.0.3-sources.jar;true
h2-1.3.170-sources.jar;false
h2-1.4.182-sources.jar;false
hazelcast-2.4-sources.jar;true
hazelcast-spring-2.4-sources.jar;true
icu4j-3.6.1-sources.jar;false
icu4j-53.1-sources.jar;false
looks-2.2.2-sources.jar;true
java-libpst-0.7-sources.jar;true
spatial4j-0.4.1-sources.jar;true
javax.mail-1.5.2-sources.jar;false
resolver-20050927-sources.jar;true
pdfrenderer-0.9.1-patched-sources.jar;false
FastInfoset-1.2.2-sources.jar;false
saaj-impl-1.3.3-sources.jar;true
streambuffer-0.9-sources.jar;false
streambuffer-0.9-sources.jar;false
xstream-1.4.1-sources.jar;true
jhighlight-1.0-sources.jar;true
jts-1.13-sources.jar;true
yuicompressor-2.4.8-alfresco-patched-sources.jar;false
commons-beanutils-1.7.0-sources.jar;false
commons-beanutils-1.9.2-sources.jar;true
commons-chain-1.1-sources.jar;true
commons-cli-1.0-sources.jar;false
commons-cli-1.2-sources.jar;false
commons-codec-1.10-sources.jar;true
commons-codec-1.3-sources.jar;true
commons-codec-1.9-sources.jar;false
commons-collections-3.2-sources.jar;true
commons-collections-3.2.1-sources.jar;false
commons-configuration-1.5-sources.jar;true
commons-configuration-1.6-sources.jar;true
commons-dbcp-1.4-DBCP330-sources.jar;true
commons-digester-1.6-sources.jar;false
commons-digester-2.1-sources.jar;true
commons-el-1.0-sources.jar;true
commons-fileupload-1.3.1-sources.jar;true
commons-httpclient-3.1-HTTPCLIENT-1265-sources.jar;false
commons-io-1.4-sources.jar;false
commons-io-2.0.1-sources.jar;true
commons-io-2.1-sources.jar;false
commons-io-2.4-sources.jar;true
commons-jxpath-1.3-sources.jar;false
commons-lang-2.1-sources.jar;true
commons-lang-2.4-sources.jar;false
commons-lang-2.6-sources.jar;true
commons-logging-1.0.4-sources.jar;true
commons-logging-1.1.1-sources.jar;false
commons-logging-1.2-sources.jar;true
commons-modeler-2.0.1-sources.jar;true
commons-net-3.3-sources.jar;true
commons-pool-1.3-sources.jar;true
commons-pool-1.6-sources.jar;true
commons-validator-1.2.0-sources.jar;true
commons-validator-1.3.1-sources.jar;true
commons-validator-1.4.0-sources.jar;false
crouton-0.1.1-sources.jar;true
boilerpipe-1.1.0-sources.jar;false
truezip-driver-file-7.5.5-sources.jar;false
truezip-driver-zip-7.5.5-sources.jar;true
truezip-file-7.5.5-sources.jar;true
truezip-kernel-7.5.5-sources.jar;false
truezip-swing-7.5.5-sources.jar;true
dom4j-1.1-sources.jar;false
dom4j-1.6.1-sources.jar;false
netcdf-4.2-min-sources.jar;false
pretty-0.1.12-sources.jar;true
netty-3.5.2.Final-sources.jar;false
jakarta-regexp-1.4-sources.jar;true
jansi-clj-0.1.0-sources.jar;true
activation-1.1-sources.jar;true
jsr250-api-1.0-sources.jar;true
javax.inject-1-sources.jar;true
javaee-web-api-7.0-sources.jar;true
jsr181-api-1.0-MR1-sources.jar;true
mail-1.4.1-sources.jar;true
persistence-api-1.0-sources.jar;true
portlet-api-2.0-sources.jar;true
jsp-api-2.1-sources.jar;false
jstl-1.2-sources.jar;false
servlet-api-2.5-sources.jar;true
jta-1.0.1b-sources.jar;true
jta-1.1-sources.jar;true
jaxb-api-2.1-sources.jar;true
jaxrpc-api-1.1-sources.jar;false
saaj-api-1.3-sources.jar;true
stax-api-1.0-sources.jar;true
stax-api-1.0-2-sources.jar;true
jaxws-api-2.1-sources.jar;true
jaxen-1.1.6-sources.jar;false
jdom-1.0-sources.jar;true
jmagick-6.2.4-sources.jar;true
joda-time-2.1-sources.jar;false
joda-time-2.5-sources.jar;false
junit-3.8.1-sources.jar;false
junit-4.10-sources.jar;true
junit-4.11-sources.jar;true
log4j-1.2.13-sources.jar;false
log4j-1.2.14-sources.jar;false
log4j-1.2.17-sources.jar;false
conch-0.7.0-sources.jar;true
mx4j-tools-3.0.1-sources.jar;false
mysql-connector-java-5.1.27-sources.jar;false
mysql-connector-java-5.1.34-sources.jar;false
yuicompressor-maven-plugin-1.3.0-sources.jar;false
yuicompressor-maven-plugin-1.4.0-sources.jar;false
jsonic-1.2.7-sources.jar;true
wmf2svg-0.9.0-sources.jar;true
jna-3.4.0-sources.jar;false
platform-3.4.0-sources.jar;false
stax-utils-20060502-sources.jar;false
truecommons-cio-2.3.4-sources.jar;false
truecommons-io-2.3.4-sources.jar;false
truecommons-key-disable-2.3.4-sources.jar;false
truecommons-key-spec-2.3.4-sources.jar;false
truecommons-logging-2.3.4-sources.jar;false
truecommons-services-2.3.4-sources.jar;false
truecommons-shed-2.3.4-sources.jar;false
truevfs-access-0.10.6-sources.jar;false
truevfs-comp-ibm437-0.10.6-sources.jar;false
truevfs-comp-zip-0.10.6-sources.jar;false
truevfs-comp-zipdriver-0.10.6-sources.jar;false
truevfs-driver-file-0.10.6-sources.jar;false
truevfs-driver-jar-0.10.6-sources.jar;false
truevfs-driver-zip-0.10.6-sources.jar;false
truevfs-kernel-impl-0.10.6-sources.jar;false
truevfs-kernel-spec-0.10.6-sources.jar;false
jcip-annotations-1.0-sources.jar;true
bliki-3.0.2-sources.jar ;false
ehcache-core-2.0.0-sources.jar;false
jid3lib-0.5.4-sources.jar;true
jsr107cache-1.0-sources.jar;true
kxml2-2.2.2-sources.jar;true
cssparser-0.9.11-sources.jar;true
htmlunit-2.13-sources.jar;false
htmlunit-core-js-2.13-sources.jar;true
jtds-1.3.0-sources.jar;false
nekohtml-1.9.19-sources.jar;false
serp-1.13.1-sources.jar;false
acegi-security-0.8.2_patched-sources.jar;false
activiti-bpmn-converter-5.16.2-sources.jar;false
activiti-bpmn-converter-5.16.4-sources.jar;false
activiti-bpmn-model-5.16.2-sources.jar;false
activiti-bpmn-model-5.16.4-sources.jar;false
activiti-engine-5.16.4-sources.jar;false
activiti-image-generator-5.16.2-sources.jar;false
activiti-image-generator-5.16.4-sources.jar;false
activiti-process-validation-5.16.2-sources.jar;false
activiti-process-validation-5.16.4-sources.jar;false
activiti-spring-5.16.4-sources.jar;false
aikau-1.0.8.1-sources.jar;false
chemistry-opencmis-client-bindings-0.11.0-sources.jar;true
chemistry-opencmis-client-impl-0.11.0-sources.jar;false
chemistry-opencmis-commons-api-0.11.0-sources.jar;true
chemistry-opencmis-commons-impl-0.11.0-sources.jar;false
chemistry-opencmis-server-bindings-0.11.0-sources.jar;true
chemistry-opencmis-server-support-0.11.0-sources.jar;true
chemistry-opencmis-test-browser-0.11.0-sources.jar;true
chemistry-opencmis-test-tck-0.11.0-sources.jar;true
commons-compress-1.7-sources.jar;false
commons-compress-1.9-sources.jar;true
commons-csv-20110211-sources.jar;false
commons-email-1.2-sources.jar;false
commons-exec-1.1-sources.jar;true
commons-lang3-3.1-sources.jar;true
commons-lang3-3.3.2-sources.jar;true
commons-math3-3.3-sources.jar;true
derby-10.11.1.1-sources.jar;false
derbytools-10.11.1.1-sources.jar;false
maven-bundle-plugin-2.1.0-sources.jar;false
org.apache.felix.bundlerepository-1.6.2-sources.jar;false
org.osgi.core-1.0.0-sources.jar;false
org.osgi.service.obr-1.0.1-sources.jar;true
geronimo-activation_1.1_spec-1.0.2-sources.jar;false
geronimo-annotation_1.0_spec-1.1.1-sources.jar;false
geronimo-j2ee-management_1.1_spec-1.0.1-sources.jar;false
geronimo-jaxws_2.1_spec-1.0-sources.jar;false
geronimo-jms_1.1_spec-1.0.1-sources.jar;false
geronimo-jms_1.1_spec-1.1.1-sources.jar;false
geronimo-jpa_3.0_spec-1.0-sources.jar;false
geronimo-jta_1.0.1B_spec-1.0.1-sources.jar;false
geronimo-jta_1.1_spec-1.1.1-sources.jar;false
geronimo-stax-api_1.0_spec-1.0.1-sources.jar;false
geronimo-ws-metadata_2.0_spec-1.1.2-sources.jar;false
hadoop-annotations-2.2.0-sources.jar;true
hadoop-auth-2.2.0-sources.jar;true
hadoop-common-2.2.0-sources.jar;false
hadoop-hdfs-2.2.0-sources.jar;false
httpclient-4.0.2-sources.jar;false
httpclient-4.3.1-sources.jar;false
httpclient-4.3.2-sources.jar;false
httpclient-4.3.3-sources.jar;false
httpclient-cache-4.3.3-sources.jar;false
httpcore-4.0.1-sources.jar;false
httpcore-4.3-sources.jar;false
httpcore-4.3.2-sources.jar;false
httpmime-4.3.1-sources.jar;false
httpmime-4.3.2-sources.jar;false
httpmime-4.3.3-sources.jar;false
apache-mime4j-core-0.7.2-sources.jar;false
apache-mime4j-dom-0.7.2-sources.jar;false
lucene-analyzers-2.4.1-sources.jar;false
lucene-analyzers-2.9.3-sources.jar;false
lucene-analyzers-common-4.9.1-sources.jar;true
lucene-analyzers-icu-4.9.1-sources.jar;true
lucene-analyzers-kuromoji-4.9.1-sources.jar;true
lucene-analyzers-morfologik-4.9.1-sources.jar;true
lucene-analyzers-phonetic-4.9.1-sources.jar;true
lucene-analyzers-smartcn-4.9.1-sources.jar;true
lucene-analyzers-stempel-4.9.1-sources.jar;true
lucene-codecs-4.9.1-sources.jar;true
lucene-core-2.4.1-sources.jar;true
lucene-core-2.9.3-sources.jar;true
lucene-core-4.9.1-sources.jar;true
lucene-expressions-4.9.1-sources.jar;true
lucene-grouping-4.9.1-sources.jar;true
lucene-highlighter-2.9.3-sources.jar;true
lucene-highlighter-4.9.1-sources.jar;true
lucene-join-4.9.1-sources.jar;true
lucene-memory-2.9.3-sources.jar;true
lucene-memory-4.9.1-sources.jar;true
lucene-misc-2.9.3-sources.jar;true
lucene-misc-4.9.1-sources.jar;true
lucene-queries-2.9.3-sources.jar;true
lucene-queries-4.9.1-sources.jar;true
lucene-queryparser-4.9.1-sources.jar;true
lucene-regex-2.4.1-sources.jar;true
lucene-regex-2.9.3-sources.jar;true
lucene-snowball-2.4.1-sources.jar;true
lucene-snowball-2.9.3-sources.jar;true
lucene-spatial-4.9.1-sources.jar;true
lucene-spellchecker-2.9.3-sources.jar;true
lucene-suggest-4.9.1-sources.jar;true
archetype-packaging-2.2-sources.jar;false
doxia-core-1.0-sources.jar;false
doxia-core-1.2-sources.jar;false
doxia-decoration-model-1.0-sources.jar;false
doxia-decoration-model-1.4-sources.jar;false
doxia-logging-api-1.4-sources.jar;true
doxia-module-apt-1.0-sources.jar;false
doxia-module-fml-1.0-sources.jar;false
doxia-module-fml-1.4-sources.jar;false
doxia-module-xdoc-1.0-sources.jar;false
doxia-module-xhtml-1.0-sources.jar;true
doxia-module-xhtml-1.4-sources.jar;true
doxia-sink-api-1.0-sources.jar;true
doxia-sink-api-1.4-sources.jar;true
doxia-site-renderer-1.0-sources.jar;true
doxia-site-renderer-1.4-sources.jar;false
maven-aether-provider-3.0.4-sources.jar;false
maven-archiver-2.2-sources.jar;false
maven-archiver-2.5-sources.jar;false
maven-artifact-2.0.7-sources.jar;false
maven-artifact-2.0.9-sources.jar;false
maven-artifact-2.2.1-sources.jar;false
maven-artifact-3.0.3-sources.jar;true
maven-artifact-3.0.4-sources.jar;false
maven-artifact-3.2.1-sources.jar;true
maven-artifact-manager-2.0.7-sources.jar;false
maven-artifact-manager-2.0.9-sources.jar;false
maven-artifact-manager-2.2.1-sources.jar;false
maven-core-2.0.9-sources.jar;false
maven-core-2.2.1-sources.jar;false
maven-core-3.0.4-sources.jar;false
maven-error-diagnostics-2.0.9-sources.jar;true
maven-error-diagnostics-2.2.1-sources.jar;true
maven-model-2.0.7-sources.jar;false
maven-model-2.0.9-sources.jar;false
maven-model-2.2.1-sources.jar;false
maven-model-3.0.4-sources.jar;false
maven-model-builder-3.0.4-sources.jar;false
maven-monitor-2.0.9-sources.jar;true
maven-monitor-2.2.1-sources.jar;true
maven-plugin-api-2.0.7-sources.jar;false
maven-plugin-api-2.0.9-sources.jar;true
maven-plugin-api-2.2.1-sources.jar;true
maven-plugin-api-3.0.4-sources.jar;false
maven-plugin-descriptor-2.0.9-sources.jar;false
maven-plugin-descriptor-2.2.1-sources.jar;false
maven-plugin-parameter-documenter-2.0.9-sources.jar;false
maven-plugin-parameter-documenter-2.2.1-sources.jar;false
maven-plugin-registry-2.0.7-sources.jar;false
maven-plugin-registry-2.0.9-sources.jar;false
maven-plugin-registry-2.2.1-sources.jar;false
maven-profile-2.0.7-sources.jar;false
maven-profile-2.0.9-sources.jar;false
maven-profile-2.2.1-sources.jar;false
maven-project-2.0.7-sources.jar;false
maven-project-2.0.9-sources.jar;false
maven-project-2.2.1-sources.jar;false
maven-repository-metadata-2.0.7-sources.jar;false
maven-repository-metadata-2.0.9-sources.jar;false
maven-repository-metadata-2.2.1-sources.jar;false
maven-repository-metadata-3.0.4-sources.jar;false
maven-settings-2.0.7-sources.jar;false
maven-settings-2.0.9-sources.jar;false
maven-settings-2.2.1-sources.jar;false
maven-settings-3.0.4-sources.jar;false
maven-settings-builder-3.0.4-sources.jar;false
maven-antrun-plugin-1.3-sources.jar;true
maven-antrun-plugin-1.8-sources.jar;false
maven-archetype-plugin-2.2-sources.jar;false
maven-assembly-plugin-2.2-beta-5-sources.jar;false
maven-assembly-plugin-2.5.3-sources.jar;false
maven-clean-plugin-2.5-sources.jar;false
maven-clean-plugin-2.6.1-sources.jar;false
maven-compiler-plugin-2.3.2-sources.jar;false
maven-compiler-plugin-3.1-sources.jar;false
maven-compiler-plugin-3.2-sources.jar;false
maven-dependency-plugin-2.10-sources.jar;false
maven-dependency-plugin-2.6-sources.jar;false
maven-dependency-plugin-2.8-sources.jar;false
maven-deploy-plugin-2.7-sources.jar;false
maven-deploy-plugin-2.8.2-sources.jar;false
maven-eclipse-plugin-2.9-sources.jar;false
maven-enforcer-plugin-1.0-sources.jar;false
maven-enforcer-plugin-1.3.1-sources.jar;false
maven-failsafe-plugin-2.18.1-sources.jar;false
maven-install-plugin-2.4-sources.jar;true
maven-install-plugin-2.5.2-sources.jar;false
maven-jar-plugin-2.3.2-sources.jar;false
maven-jar-plugin-2.5-sources.jar;false
maven-javadoc-plugin-2.10.1-sources.jar;false
maven-resources-plugin-2.6-sources.jar;false
maven-resources-plugin-2.7-sources.jar;false
maven-shade-plugin-2.3-sources.jar;false
maven-site-plugin-3.3-sources.jar;false
maven-site-plugin-3.4-sources.jar;false
maven-source-plugin-2.4-sources.jar;false
maven-surefire-plugin-2.18.1-sources.jar;false
maven-surefire-plugin-2.7.1-sources.jar;false
maven-war-plugin-2.3-sources.jar;false
maven-war-plugin-2.6-sources.jar;false
maven-reporting-api-3.0-sources.jar;true
maven-reporting-impl-2.0.5-sources.jar;false
maven-reporting-impl-2.2-sources.jar;false
file-management-1.2.1-sources.jar;false
maven-common-artifact-filters-1.4-sources.jar;false
maven-dependency-analyzer-1.3-sources.jar;false
maven-dependency-analyzer-1.4-sources.jar;false
maven-dependency-analyzer-1.6-sources.jar;false
maven-dependency-tree-1.2-sources.jar;false
maven-dependency-tree-2.0-sources.jar;false
maven-dependency-tree-2.1-sources.jar;false
maven-dependency-tree-2.2-sources.jar;false
maven-doxia-tools-1.0.2-sources.jar;false
maven-invoker-2.0.11-sources.jar;true
maven-invoker-2.1.1-sources.jar;true
maven-shared-io-1.1-sources.jar;false
wagon-provider-api-1.0-alpha-6-sources.jar;false
wagon-provider-api-1.0-beta-2-sources.jar;false
myfaces-api-1.1.8-sources.jar;false
myfaces-impl-1.1.8-sources.jar;false
openjpa-1.2.2-sources.jar;false
fontbox-1.8.4-sources.jar;false
jempbox-1.8.4-sources.jar;false
pdfbox-1.8.4-sources.jar;false
pdfbox-1.8.4-alfresco-patched-sources.jar;false
ooxml-schemas-1.1-sources.jar;true
poi-3.10-FINAL-sources.jar;false
poi-3.10.1-sources.jar;false
poi-3.8-sources.jar;false
poi-ooxml-3.10-FINAL-sources.jar;false
poi-ooxml-3.10.1-sources.jar;false
poi-ooxml-3.10.1-20140922-alfresco-patched-sources.jar;false
poi-ooxml-schemas-3.10-FINAL-sources.jar;false
poi-ooxml-schemas-3.10.1-sources.jar;false
poi-scratchpad-3.10-FINAL-sources.jar;true
poi-scratchpad-3.10.1-sources.jar;true
poi-scratchpad-3.8-sources.jar;false
proton-j-0.7-sources.jar;true
proton-jms-0.7-sources.jar;true
xmlsec-1.4.5-sources.jar;false
shale-test-1.0.4-sources.jar;false
solr-analysis-extras-4.9.1-sources.jar;true
solr-commons-csv-1.4.1-sources.jar;false
solr-core-1.4.1-sources.jar;false
solr-core-4.9.1-sources.jar;true
solr-langid-4.9.1-sources.jar;true
solr-solrj-1.4.1-sources.jar;false
solr-solrj-4.9.1-sources.jar;true
struts-core-1.3.8-sources.jar;false
struts-taglib-1.3.8-sources.jar;false
struts-tiles-1.3.8-sources.jar;false
tika-core-1.5-sources.jar;false
tika-core-1.6-20140428-alfresco-patched-sources.jar;false
tika-parsers-1.5-sources.jar;false
tika-parsers-1.6-20140428-alfresco-patched-sources.jar;false
tika-xmp-1.5-sources.jar;false
velocity-1.5-sources.jar;false
velocity-tools-2.0-sources.jar;false
XmlSchema-1.4.5-sources.jar;false
ws-commons-util-1.0.2-sources.jar;true
wss4j-1.5.12-sources.jar;false
xbean-spring-3.16-sources.jar;false
xmlbeans-2.3.0-sources.jar;false
xmlbeans-2.6.0-sources.jar;false
batik-anim-1.7-sources.jar;false
batik-awt-util-1.7-sources.jar;false
batik-bridge-1.7-sources.jar;false
batik-css-1.7-sources.jar;true
batik-dom-1.7-sources.jar;false
batik-ext-1.7-sources.jar;true
batik-extension-1.7-sources.jar;false
batik-gvt-1.7-sources.jar;false
batik-js-1.7-sources.jar;false
batik-parser-1.7-sources.jar;false
batik-script-1.7-sources.jar;false
batik-svg-dom-1.7-sources.jar;false
batik-svggen-1.7-sources.jar;false
batik-transcoder-1.7-sources.jar;false
batik-util-1.7-sources.jar;true
batik-xml-1.7-sources.jar;true
fop-0.94-sources.jar;false
fop-1.1-sources.jar;false
xmlgraphics-commons-1.2-sources.jar;false
xmlgraphics-commons-1.5-sources.jar;false
xmlrpc-client-3.1.3-sources.jar;true
xmlrpc-common-3.1.3-sources.jar;true
zookeeper-3.4.6-sources.jar;true
aspectjrt-1.6.11-sources.jar;true
bsh-1.3.0-sources.jar;false
bsh-2.0b4-sources.jar;false
bsh-core-2.0b4-sources.jar;true
bcmail-jdk15-1.45-sources.jar;false
bcpkix-jdk15on-1.48-sources.jar;true
bcprov-jdk15-1.45-sources.jar;true
bcprov-jdk15on-1.48-sources.jar;true
bcprov-jdk16-1.46-sources.jar;false
morfologik-fsa-1.7.1-sources.jar;true
morfologik-polish-1.7.1-sources.jar;true
morfologik-stemming-1.7.1-sources.jar;true
tagsoup-1.2.1-sources.jar;true
bookmark-writer-0.1.0-sources.jar;true
depends-0.3.0-sources.jar;false
multigrep-0.2.0-sources.jar;true
spinner-0.2.0-sources.jar;true
clojure-1.6.0-sources.jar;false
data.json-0.2.4-sources.jar;true
tools.cli-0.3.1-sources.jar;true
tools.logging-0.3.0-sources.jar;true
tools.macro-0.1.1-sources.jar;true
tools.reader-0.8.3-sources.jar;false
btm-2.1.3-sources.jar;
falsesolr-analysis-extras-4.9.1-sources.jar;true
jackson-core-asl-1.9.13-sources.jar;true
jackson-mapper-asl-1.9.13-sources.jar;false
build-helper-maven-plugin-1.9.1-sources.jar;false
properties-maven-plugin-1.0-alpha-2-sources.jar;false
sql-maven-plugin-1.5-sources.jar;false
plexus-archiver-1.0-alpha-7-sources.jar;false
plexus-archiver-2.2-sources.jar;false
plexus-archiver-2.3-sources.jar;false
plexus-archiver-2.9-sources.jar;false
plexus-classworlds-2.4-sources.jar;false
plexus-component-annotations-1.5.5-sources.jar;true
plexus-container-default-1.0-alpha-9-stable-1-sources.jar;false
plexus-i18n-1.0-beta-7-sources.jar;true
plexus-interactivity-api-1.0-alpha-4-sources.jar;false
plexus-interpolation-1.11-sources.jar;false
plexus-interpolation-1.15-sources.jar;false
plexus-io-2.0.6-sources.jar;false
plexus-io-2.4-sources.jar;false
plexus-utils-1.1-sources.jar;false
plexus-utils-1.4.7-sources.jar;false
plexus-utils-2.0.6-sources.jar;true
plexus-utils-3.0-sources.jar;false
plexus-utils-3.0.17-sources.jar;false
plexus-utils-3.0.20-sources.jar;false
plexus-utils-3.0.9-sources.jar;false
plexus-velocity-1.1.7-sources.jar;true
stax2-api-3.1.1-sources.jar;true
woodstox-core-asl-4.2.0-sources.jar;false
wstx-asl-3.2.7-sources.jar;false
docx4j-3.0.1-sources.jar;false
drools-compiler-5.5.0.Final-sources.jar;false
drools-core-5.5.0.Final-sources.jar;false
knowledge-api-5.5.0.Final-sources.jar;false
knowledge-internal-api-5.5.0.Final-sources.jar;false
easymock-2.4-sources.jar;false
aether-util-0.9.0.M2-sources.jar;false
core-3.1.1-sources.jar;true
ecj-3.5.1-sources.jar;false
jetty-continuation-7.3.0.v20110203-sources.jar;true
jetty-continuation-7.6.14.v20131031-sources.jar;false
jetty-continuation-8.1.10.v20130312-sources.jar;false
jetty-deploy-8.1.10.v20130312-sources.jar;false
jetty-http-7.3.0.v20110203-sources.jar;true
jetty-http-7.6.14.v20131031-sources.jar;false
jetty-http-8.1.10.v20130312-sources.jar;false
jetty-io-7.3.0.v20110203-sources.jar;true
jetty-io-7.6.14.v20131031-sources.jar;false
jetty-io-8.1.10.v20130312-sources.jar;false
jetty-jmx-8.1.10.v20130312-sources.jar;false
jetty-maven-plugin-9.2.2.v20140723-sources.jar;false
jetty-security-7.3.0.v20110203-sources.jar;false
jetty-security-8.1.10.v20130312-sources.jar;false
jetty-server-7.3.0.v20110203-sources.jar;false
jetty-server-7.6.14.v20131031-sources.jar;false
jetty-server-8.1.10.v20130312-sources.jar;false
jetty-servlet-7.3.0.v20110203-sources.jar;true
jetty-servlet-8.1.10.v20130312-sources.jar;false
jetty-util-7.3.0.v20110203-sources.jar;false
jetty-util-7.6.14.v20131031-sources.jar;false
jetty-util-8.1.10.v20130312-sources.jar;false
jetty-webapp-7.3.0.v20110203-sources.jar;false
jetty-webapp-8.1.10.v20130312-sources.jar;false
jetty-websocket-8.1.12.v20130726-sources.jar;false
jetty-xml-7.3.0.v20110203-sources.jar;true
jetty-xml-8.1.10.v20130312-sources.jar;false
javax.servlet-2.5.0.v201103041518-sources.jar;false
javax.servlet-3.0.0.v201112011016-sources.jar;false
useful-0.10.6-sources.jar;false
freemarker-2.3.20-alfresco-patched-sources.jar;false
hawtbuf-1.10-sources.jar;false
jansi-1.11-sources.jar;false
vorbis-java-core-0.1-sources.jar;true
vorbis-java-core-0.4-sources.jar;true
vorbis-java-tika-0.1-sources.jar;true
vorbis-java-tika-0.4-sources.jar;true
gytheio-commons-0.2-sources.jar;false
gytheio-health-commons-0.2-sources.jar;false
gytheio-messaging-camel-0.2-sources.jar;false
gytheio-messaging-commons-0.2-sources.jar;false
hamcrest-core-1.1-sources.jar;false
hamcrest-core-1.3-sources.jar;true
hibernate-commons-annotations-4.0.5.Final-sources.jar;true
hibernate-3.2.6-alf-20131023-sources.jar;false
hibernate-core-4.3.7.Final-sources.jar;false
hibernate-jpa-2.1-api-1.0.0.Final-sources.jar;true
htmllexer-2.1-sources.jar;true
htmlparser-2.1-sources.jar;false
javassist-3.18.1-GA-sources.jar;false
jandex-1.1.0.Final-sources.jar;true
jboss-logging-3.1.3.GA-sources.jar;false
jboss-logging-annotations-1.2.0.Beta1-sources.jar;true
jboss-transaction-api_1.2_spec-1.0.0.Final-sources.jar;true
jbpm-identity-3.3.1-sources.jar;false
jbpm-jpdl-3.3.1-patched-sources.jar;false
jibx-run-1.2.6-sources.jar;false
maven-jibx-plugin-1.2.6-sources.jar;false
json-20090211-sources.jar;true
jsoup-1.7.1-sources.jar;false
com.springsource.org.junit-4.11.0-sources.jar;false
mimepull-1.9.4-sources.jar;true
stax-ex-1.2-sources.jar;true
livetribe-jsr223-2.0.6-sources.jar;false
